+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:RIGHT                                                                                ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:RIGHT|\recursive_generate:RIGHT   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:RIGHT|\recursive_generate:LEFT    ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:RIGHT                             ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:LEFT     ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT                              ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:RIGHT                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:RIGHT    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT     ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:LEFT|\recursive_generate:RIGHT                              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BKGenerator|\recursive_generate:LEFT|\recursive_generate:RIGHT|\recursive_generate:LEFT|\recursive_generate:LEFT|\recursive_generate:LEFT|\recursive_generate:RIGHT     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
